&ACCESS RVP1
&REL 1217
&PARAM WOPTRAJECTORYID = 2
&PARAM WOPTEMPLATENAME = WopCoreTemplatePath
&PARAM DISKPATH = KRC:\R1\Program\Working Paths
DEFDAT  Inconel_dataset
;FOLD EXTERNAL DECLARATIONS;%{PE}%MKUKATPBASIS,%CEXT,%VCOMMON,%P
;FOLD BASISTECH EXT;%{PE}%MKUKATPBASIS,%CEXT,%VEXT,%P
EXT  BAS (BAS_COMMAND  :IN,REAL  :IN )
DECL INT SUCCESS
;ENDFOLD (BASISTECH EXT)
;FOLD USER EXT;%{E}%MKUKATPUSER,%CEXT,%VEXT,%P
;Make your modifications here

;ENDFOLD (USER EXT)
;ENDFOLD (EXTERNAL DECLARATIONS)

INT APP_GENNUMBER = 215375
INT APP_ANSWER
INT APP_OFFSET
DECL STATE_T APP_STATE

DECL PDAT PPDATP0={VEL 100,ACC 100,APO_DIST 5,APO_MODE #CDIS,GEAR_JERK 100.0,EXAX_IGN 0}
DECL LDAT LCPDATP131={VEL 0.148,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP131={TOOL_NO 2,BASE_NO 9,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP131={X -0.000,Y 97.570,Z -52.840,A 0.000,B 0.000,C -33.000}
DECL LDAT LCPDATP132={VEL 0.148,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP132={TOOL_NO 2,BASE_NO 9,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP132={X -50.000,Y 97.570,Z -52.840,A 0.000,B 0.000,C -33.000}
DECL LDAT LCPDATP133={VEL 0.148,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP133={TOOL_NO 2,BASE_NO 9,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP133={X -100.000,Y 97.570,Z -52.840,A 0.000,B 0.000,C -33.000}
DECL LDAT LCPDATP134={VEL 0.055,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP134={TOOL_NO 2,BASE_NO 9,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP134={X -100.000,Y 134.600,Z -45.600,A 0.000,B 0.000,C -14.000}
DECL LDAT LCPDATP135={VEL 0.055,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP135={TOOL_NO 2,BASE_NO 9,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP135={X -50.000,Y 134.600,Z -45.600,A 0.000,B 0.000,C -14.000}
DECL LDAT LCPDATP136={VEL 0.055,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP136={TOOL_NO 2,BASE_NO 9,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP136={X -0.000,Y 134.600,Z -45.600,A 0.000,B 0.000,C -14.000}
DECL LDAT LCPDATP137={VEL 0.055,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP137={TOOL_NO 2,BASE_NO 9,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP137={X 50.000,Y 134.600,Z -45.600,A 0.000,B 0.000,C -14.000}
DECL LDAT LCPDATP138={VEL 0.149,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP138={TOOL_NO 2,BASE_NO 9,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP138={X 50.000,Y 142.850,Z -89.640,A 0.000,B 0.000,C -13.000}
DECL LDAT LCPDATP139={VEL 0.149,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP139={TOOL_NO 2,BASE_NO 9,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP139={X -0.000,Y 142.850,Z -89.640,A 0.000,B 0.000,C -13.000}
DECL LDAT LCPDATP140={VEL 0.149,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP140={TOOL_NO 2,BASE_NO 9,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP140={X -50.000,Y 142.850,Z -89.640,A 0.000,B 0.000,C -13.000}
DECL LDAT LCPDATP141={VEL 0.149,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP141={TOOL_NO 2,BASE_NO 9,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP141={X -100.000,Y 142.850,Z -89.640,A 0.000,B 0.000,C -13.000}
DECL LDAT LCPDATP142={VEL 0.101,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP142={TOOL_NO 2,BASE_NO 9,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP142={X -100.000,Y 141.950,Z -67.100,A 0.000,B 0.000,C -28.000}
DECL LDAT LCPDATP143={VEL 0.101,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP143={TOOL_NO 2,BASE_NO 9,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP143={X -50.000,Y 141.950,Z -67.100,A 0.000,B 0.000,C -28.000}
DECL LDAT LCPDATP144={VEL 0.101,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP144={TOOL_NO 2,BASE_NO 9,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP144={X -0.000,Y 141.950,Z -67.100,A 0.000,B 0.000,C -28.000}
DECL LDAT LCPDATP145={VEL 0.101,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP145={TOOL_NO 2,BASE_NO 9,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP145={X 50.000,Y 141.950,Z -67.100,A 0.000,B 0.000,C -28.000}
DECL LDAT LCPDATP146={VEL 0.071,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP146={TOOL_NO 2,BASE_NO 9,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP146={X 50.000,Y 189.020,Z -32.980,A 0.000,B 0.000,C -2.000}
DECL LDAT LCPDATP147={VEL 0.071,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP147={TOOL_NO 2,BASE_NO 9,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP147={X -0.000,Y 189.020,Z -32.980,A 0.000,B 0.000,C -2.000}
DECL LDAT LCPDATP148={VEL 0.071,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP148={TOOL_NO 2,BASE_NO 9,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP148={X -50.000,Y 189.020,Z -32.980,A 0.000,B 0.000,C -2.000}
DECL LDAT LCPDATP149={VEL 0.071,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP149={TOOL_NO 2,BASE_NO 9,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP149={X -100.000,Y 189.020,Z -32.980,A 0.000,B 0.000,C -2.000}
DECL LDAT LCPDATP150={VEL 0.121,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP150={TOOL_NO 2,BASE_NO 9,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP150={X -100.000,Y 199.670,Z -30.530,A 0.000,B 0.000,C -10.000}
DECL LDAT LCPDATP151={VEL 0.121,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP151={TOOL_NO 2,BASE_NO 9,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP151={X -50.000,Y 199.670,Z -30.530,A 0.000,B 0.000,C -10.000}
DECL LDAT LCPDATP152={VEL 0.121,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP152={TOOL_NO 2,BASE_NO 9,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP152={X -0.000,Y 199.670,Z -30.530,A 0.000,B 0.000,C -10.000}
DECL LDAT LCPDATP153={VEL 0.121,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP153={TOOL_NO 2,BASE_NO 9,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP153={X 50.000,Y 199.670,Z -30.530,A 0.000,B 0.000,C -10.000}
DECL LDAT LCPDATP154={VEL 0.061,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP154={TOOL_NO 2,BASE_NO 9,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP154={X 50.000,Y 202.790,Z -30.310,A 0.000,B 0.000,C -30.000}
DECL LDAT LCPDATP155={VEL 0.061,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP155={TOOL_NO 2,BASE_NO 9,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP155={X -0.000,Y 202.790,Z -30.310,A 0.000,B 0.000,C -30.000}
DECL LDAT LCPDATP156={VEL 0.061,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP156={TOOL_NO 2,BASE_NO 9,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP156={X -50.000,Y 202.790,Z -30.310,A 0.000,B 0.000,C -30.000}
DECL LDAT LCPDATP157={VEL 0.061,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP157={TOOL_NO 2,BASE_NO 9,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP157={X -100.000,Y 202.790,Z -30.310,A 0.000,B 0.000,C -30.000}
DECL LDAT LCPDATP158={VEL 0.5,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP158={TOOL_NO 2,BASE_NO 9,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP158={X -150.000,Y 220.290,Z -50.000,A 0.000,B 0.000,C 0.000}
DECL LDAT LCPDATP159={VEL 1.0,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP159={TOOL_NO 2,BASE_NO 9,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP159={X -150.000,Y 260.000,Z -20.000,A 0.000,B 0.000,C 0.000}
DECL LDAT LCPDATP160={VEL 1.0,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP160={TOOL_NO 2,BASE_NO 9,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP160={X 100.000,Y 260.000,Z -20.000,A 0.000,B 0.000,C 0.000}
;ENDDAT for Routine_1


; Data for Routine_2
DECL LDAT LCPDATP161={VEL 1.0,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP161={TOOL_NO 2,BASE_NO 8,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP161={X 100.000,Y 0.000,Z -100.000,A 0.000,B 0.000,C 0.000}
DECL LDAT LCPDATP162={VEL 0.123,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP162={TOOL_NO 2,BASE_NO 8,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP162={X 50.000,Y -12.510,Z -68.600,A 0.000,B 0.000,C -20.000}
DECL LDAT LCPDATP163={VEL 0.123,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP163={TOOL_NO 2,BASE_NO 8,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP163={X 0.000,Y -12.510,Z -68.600,A 0.000,B 0.000,C -20.000}
DECL LDAT LCPDATP164={VEL 0.123,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP164={TOOL_NO 2,BASE_NO 8,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP164={X -50.000,Y -12.510,Z -68.600,A 0.000,B 0.000,C -20.000}
DECL LDAT LCPDATP165={VEL 0.123,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP165={TOOL_NO 2,BASE_NO 8,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP165={X -100.000,Y -12.510,Z -68.600,A 0.000,B 0.000,C -20.000}
DECL LDAT LCPDATP166={VEL 0.128,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP166={TOOL_NO 2,BASE_NO 8,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP166={X -100.000,Y -8.150,Z -77.940,A 0.000,B 0.000,C -25.000}
DECL LDAT LCPDATP167={VEL 0.128,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP167={TOOL_NO 2,BASE_NO 8,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP167={X -50.000,Y -8.150,Z -77.940,A 0.000,B 0.000,C -25.000}
DECL LDAT LCPDATP168={VEL 0.128,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP168={TOOL_NO 2,BASE_NO 8,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP168={X 0.000,Y -8.150,Z -77.940,A 0.000,B 0.000,C -25.000}
DECL LDAT LCPDATP169={VEL 0.128,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP169={TOOL_NO 2,BASE_NO 8,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP169={X 50.000,Y -8.150,Z -77.940,A 0.000,B 0.000,C -25.000}
DECL LDAT LCPDATP170={VEL 0.103,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP170={TOOL_NO 2,BASE_NO 8,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP170={X 50.000,Y 41.710,Z -60.000,A 0.000,B 0.000,C 0.000}
DECL LDAT LCPDATP171={VEL 0.103,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP171={TOOL_NO 2,BASE_NO 8,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP171={X -0.000,Y 41.710,Z -60.000,A 0.000,B 0.000,C 0.000}
DECL LDAT LCPDATP172={VEL 0.103,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP172={TOOL_NO 2,BASE_NO 8,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP172={X -50.000,Y 41.710,Z -60.000,A 0.000,B 0.000,C 0.000}
DECL LDAT LCPDATP173={VEL 0.103,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP173={TOOL_NO 2,BASE_NO 8,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP173={X -100.000,Y 41.710,Z -60.000,A 0.000,B 0.000,C 0.000}
DECL LDAT LCPDATP174={VEL 0.108,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP174={TOOL_NO 2,BASE_NO 8,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP174={X -100.000,Y 43.810,Z -45.400,A 0.000,B 0.000,C -15.000}
DECL LDAT LCPDATP175={VEL 0.108,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP175={TOOL_NO 2,BASE_NO 8,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP175={X -50.000,Y 43.810,Z -45.400,A 0.000,B 0.000,C -15.000}
DECL LDAT LCPDATP176={VEL 0.108,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP176={TOOL_NO 2,BASE_NO 8,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP176={X -0.000,Y 43.810,Z -45.400,A 0.000,B 0.000,C -15.000}
DECL LDAT LCPDATP177={VEL 0.108,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP177={TOOL_NO 2,BASE_NO 8,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP177={X 50.000,Y 43.810,Z -45.400,A 0.000,B 0.000,C -15.000}
DECL LDAT LCPDATP178={VEL 0.095,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP178={TOOL_NO 2,BASE_NO 8,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP178={X 50.000,Y 50.270,Z -49.710,A 0.000,B 0.000,C -23.000}
DECL LDAT LCPDATP179={VEL 0.095,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP179={TOOL_NO 2,BASE_NO 8,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP179={X -0.000,Y 50.270,Z -49.710,A 0.000,B 0.000,C -23.000}
DECL LDAT LCPDATP180={VEL 0.095,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP180={TOOL_NO 2,BASE_NO 8,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP180={X -50.000,Y 50.270,Z -49.710,A 0.000,B 0.000,C -23.000}
DECL LDAT LCPDATP181={VEL 0.095,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP181={TOOL_NO 2,BASE_NO 8,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP181={X -100.000,Y 50.270,Z -49.710,A 0.000,B 0.000,C -23.000}
DECL LDAT LCPDATP182={VEL 0.142,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP182={TOOL_NO 2,BASE_NO 8,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP182={X -100.000,Y 77.240,Z -35.080,A 0.000,B 0.000,C -13.000}
DECL LDAT LCPDATP183={VEL 0.142,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP183={TOOL_NO 2,BASE_NO 8,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP183={X -50.000,Y 77.240,Z -35.080,A 0.000,B 0.000,C -13.000}
DECL LDAT LCPDATP184={VEL 0.142,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP184={TOOL_NO 2,BASE_NO 8,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP184={X -0.000,Y 77.240,Z -35.080,A 0.000,B 0.000,C -13.000}
DECL LDAT LCPDATP185={VEL 0.142,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP185={TOOL_NO 2,BASE_NO 8,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP185={X 50.000,Y 77.240,Z -35.080,A 0.000,B 0.000,C -13.000}
DECL LDAT LCPDATP186={VEL 0.142,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP186={TOOL_NO 2,BASE_NO 8,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP186={X 50.000,Y 94.780,Z -73.590,A 0.000,B 0.000,C -6.000}
DECL LDAT LCPDATP187={VEL 0.142,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP187={TOOL_NO 2,BASE_NO 8,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP187={X -0.000,Y 94.780,Z -73.590,A 0.000,B 0.000,C -6.000}
DECL LDAT LCPDATP188={VEL 0.142,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP188={TOOL_NO 2,BASE_NO 8,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP188={X -50.000,Y 94.780,Z -73.590,A 0.000,B 0.000,C -6.000}
DECL LDAT LCPDATP189={VEL 0.142,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP189={TOOL_NO 2,BASE_NO 8,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP189={X -100.000,Y 94.780,Z -73.590,A 0.000,B 0.000,C -6.000}
DECL LDAT LCPDATP190={VEL 0.064,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP190={TOOL_NO 2,BASE_NO 8,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP190={X -100.000,Y 84.800,Z -40.190,A 0.000,B 0.000,C -38.000}
DECL LDAT LCPDATP191={VEL 0.064,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP191={TOOL_NO 2,BASE_NO 8,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP191={X -50.000,Y 84.800,Z -40.190,A 0.000,B 0.000,C -38.000}
DECL LDAT LCPDATP192={VEL 0.064,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP192={TOOL_NO 2,BASE_NO 8,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP192={X -0.000,Y 84.800,Z -40.190,A 0.000,B 0.000,C -38.000}
DECL LDAT LCPDATP193={VEL 0.064,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP193={TOOL_NO 2,BASE_NO 8,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP193={X 50.000,Y 84.800,Z -40.190,A 0.000,B 0.000,C -38.000}
DECL LDAT LCPDATP194={VEL 0.055,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP194={TOOL_NO 2,BASE_NO 8,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP194={X 50.000,Y 76.790,Z -69.940,A 0.000,B 0.000,C -39.000}
DECL LDAT LCPDATP195={VEL 0.055,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP195={TOOL_NO 2,BASE_NO 8,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP195={X -0.000,Y 76.790,Z -69.940,A 0.000,B 0.000,C -39.000}
DECL LDAT LCPDATP196={VEL 0.055,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP196={TOOL_NO 2,BASE_NO 8,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP196={X -50.000,Y 76.790,Z -69.940,A 0.000,B 0.000,C -39.000}
DECL LDAT LCPDATP197={VEL 0.055,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
