&ACCESS RVP
&PARAM EDITMASK = *
DEFDAT  profile_defaut
;FOLD EXTERNAL DECLARATIONS;%{PE}%MKUKATPBASIS,%CEXT,%VCOMMON,%P
;FOLD BASISTECH EXT;%{PE}%MKUKATPBASIS,%CEXT,%VEXT,%P
EXT  BAS (BAS_COMMAND  :IN,REAL  :IN )
DECL INT SUCCESS
;ENDFOLD (BASISTECH EXT)
;FOLD USER EXT;%{E}%MKUKATPUSER,%CEXT,%VEXT,%P
;Make your modifications here

;ENDFOLD (USER EXT)
;ENDFOLD (EXTERNAL DECLARATIONS)

INT APP_GENNUMBER = 215375
INT APP_ANSWER
INT APP_OFFSET
DECL STATE_T APP_STATE

DECL PDAT PPDATP0={VEL 100,ACC 100,APO_DIST 5,APO_MODE #CDIS,GEAR_JERK 100.0,EXAX_IGN 0}
DECL FDAT FP112={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP112={X 2.210,Y -15.100,Z 3.100,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC113={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC113={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux113={X -55.000,Y -2.940,Z 3.100,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes113={X -112.210,Y -15.100,Z 3.100,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC114={VEL 0.5,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC114={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux114={X -133.660,Y -26.990,Z 3.100,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes114={X -132.540,Y -28.650,Z 3.100,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP115={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP115={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP115={X -111.400,Y -16.930,Z 3.100,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC116={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC116={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux116={X -55.000,Y -4.940,Z 3.100,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes116={X 1.400,Y -16.930,Z 3.100,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC117={VEL 0.5,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC117={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux117={X 22.540,Y -28.650,Z 3.100,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes117={X 22.000,Y -29.450,Z 3.100,A 0.000,B 0.070,C -0.110}
DECL LDAT LCPDATP118={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP118={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP118={X 1.000,Y -17.810,Z 3.100,A 0.000,B 0.050,C -0.120}
DECL LDAT LCPDATC119={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC119={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux119={X -55.000,Y -5.910,Z 3.100,A 0.000,B 0.000,C -0.130}
DECL E6POS XCDes119={X -111.000,Y -17.810,Z 3.100,A -0.000,B -0.050,C -0.120}
DECL LDAT LCPDATC120={VEL 0.5,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC120={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux120={X -132.000,Y -29.450,Z 3.100,A -0.000,B -0.070,C -0.110}
DECL E6POS XCDes120={X -130.900,Y -31.070,Z 2.850,A -0.000,B 8.120,C 12.220}
DECL LDAT LCPDATP121={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP121={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP121={X -110.210,Y -19.600,Z 2.850,A -0.000,B 5.900,C 13.420}
DECL LDAT LCPDATC122={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC122={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux122={X -55.000,Y -7.860,Z 2.850,A 0.000,B 0.000,C 14.640}
DECL E6POS XCDes122={X 0.210,Y -19.600,Z 2.850,A 0.000,B -5.900,C 13.420}
DECL LDAT LCPDATC123={VEL 0.5,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC123={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux123={X 20.900,Y -31.070,Z 2.850,A 0.000,B -8.120,C 12.220}
DECL E6POS XCDes123={X 19.880,Y -32.580,Z 2.110,A 0.070,B -15.930,C 25.040}
DECL LDAT LCPDATP124={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP124={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP124={X -0.530,Y -21.260,Z 2.110,A 0.030,B -11.520,C 27.240}
DECL LDAT LCPDATC125={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC125={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux125={X -55.000,Y -9.690,Z 2.110,A 0.000,B 0.000,C 29.400}
DECL E6POS XCDes125={X -109.470,Y -21.260,Z 2.110,A -0.030,B 11.520,C 27.240}
DECL LDAT LCPDATC126={VEL 0.5,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC126={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux126={X -129.880,Y -32.580,Z 2.110,A -0.070,B 15.930,C 25.040}
DECL E6POS XCDes126={X -129.890,Y -32.570,Z 1.660,A -0.090,B 16.750,C 26.510}
DECL LDAT LCPDATP127={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP127={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP127={X -109.480,Y -21.250,Z 1.660,A -0.040,B 12.100,C 28.790}
DECL LDAT LCPDATC128={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC128={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux128={X -55.000,Y -9.670,Z 1.660,A 0.000,B 0.000,C 31.030}
DECL E6POS XCDes128={X -0.520,Y -21.250,Z 1.660,A 0.040,B -12.100,C 28.790}
DECL LDAT LCPDATC129={VEL 0.5,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC129={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux129={X 19.890,Y -32.570,Z 1.660,A 0.090,B -16.750,C 26.510}
DECL E6POS XCDes129={X 20.900,Y -31.070,Z 2.440,A 0.010,B -8.570,C 12.920}
DECL LDAT LCPDATP130={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP130={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP130={X 0.210,Y -19.600,Z 2.440,A 0.000,B -6.230,C 14.180}
DECL LDAT LCPDATC131={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC131={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux131={X -55.000,Y -7.860,Z 2.440,A 0.000,B 0.000,C 15.460}
DECL E6POS XCDes131={X -110.210,Y -19.600,Z 2.440,A -0.000,B 6.230,C 14.180}
DECL LDAT LCPDATC132={VEL 0.5,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC132={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux132={X -130.900,Y -31.070,Z 2.440,A -0.010,B 8.570,C 12.920}
DECL E6POS XCDes132={X -131.990,Y -29.450,Z 2.700,A -0.000,B -0.060,C -0.090}
DECL LDAT LCPDATP133={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP133={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP133={X -111.000,Y -17.820,Z 2.700,A -0.000,B -0.040,C -0.090}
DECL LDAT LCPDATC134={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC134={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux134={X -55.000,Y -5.910,Z 2.700,A 0.000,B 0.000,C -0.100}
DECL E6POS XCDes134={X 1.000,Y -17.820,Z 2.700,A 0.000,B 0.040,C -0.090}
DECL LDAT LCPDATC135={VEL 0.5,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC135={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux135={X 21.990,Y -29.450,Z 2.700,A 0.000,B 0.060,C -0.090}
DECL E6POS XCDes135={X 22.410,Y -28.830,Z 2.700,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP136={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP136={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP136={X 1.310,Y -17.130,Z 2.700,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC137={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC137={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux137={X -55.000,Y -5.160,Z 2.700,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes137={X -111.310,Y -17.130,Z 2.700,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC138={VEL 0.5,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC138={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux138={X -132.410,Y -28.830,Z 2.700,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes138={X -133.530,Y -27.170,Z 2.700,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP139={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP139={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP139={X -112.120,Y -15.300,Z 2.700,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC140={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC140={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux140={X -55.000,Y -3.160,Z 2.700,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes140={X 2.120,Y -15.300,Z 2.700,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC141={VEL 0.5,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC141={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux141={X 23.530,Y -27.170,Z 2.700,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes141={X 24.650,Y -25.510,Z 2.700,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP142={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP142={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP142={X 2.930,Y -13.480,Z 2.700,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC143={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC143={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux143={X -55.000,Y -1.160,Z 2.700,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes143={X -112.930,Y -13.480,Z 2.700,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC144={VEL 0.5,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC144={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux144={X -134.650,Y -25.510,Z 2.700,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes144={X -135.770,Y -23.860,Z 2.700,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP145={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP145={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP145={X -113.750,Y -11.650,Z 2.700,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC146={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC146={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux146={X -55.000,Y 0.840,Z 2.700,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes146={X 3.750,Y -11.650,Z 2.700,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC147={VEL 0.5,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC147={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux147={X 25.770,Y -23.860,Z 2.700,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes147={X 26.890,Y -22.200,Z 2.700,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP148={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP148={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP148={X 4.560,Y -9.820,Z 2.700,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC149={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC149={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux149={X -55.000,Y 2.840,Z 2.700,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes149={X -114.560,Y -9.820,Z 2.700,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC150={VEL 0.5,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC150={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux150={X -136.890,Y -22.200,Z 2.700,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes150={X -138.000,Y -20.540,Z 2.700,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP151={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP151={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP151={X -115.370,Y -8.000,Z 2.700,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC152={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC152={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux152={X -55.000,Y 4.840,Z 2.700,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes152={X 5.370,Y -8.000,Z 2.700,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC153={VEL 0.5,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC153={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux153={X 28.000,Y -20.540,Z 2.700,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes153={X 29.120,Y -18.880,Z 2.700,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP154={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP154={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP154={X 6.190,Y -6.170,Z 2.700,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC155={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC155={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux155={X -55.000,Y 6.840,Z 2.700,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes155={X -116.190,Y -6.170,Z 2.700,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC156={VEL 0.5,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC156={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux156={X -139.120,Y -18.880,Z 2.700,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes156={X -140.240,Y -17.220,Z 2.700,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP157={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP157={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP157={X -117.000,Y -4.340,Z 2.700,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC158={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC158={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux158={X -55.000,Y 8.840,Z 2.700,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes158={X 7.000,Y -4.340,Z 2.700,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC159={VEL 0.5,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC159={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux159={X 30.240,Y -17.220,Z 2.700,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes159={X 30.240,Y -17.230,Z 2.700,A 0.000,B 0.490,C -0.720}
DECL LDAT LCPDATP160={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP160={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP160={X 7.000,Y -4.340,Z 2.700,A 0.000,B 0.350,C -0.790}
DECL LDAT LCPDATC161={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC161={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux161={X -55.000,Y 8.830,Z 2.700,A 0.000,B 0.000,C -0.870}
DECL E6POS XCDes161={X -117.000,Y -4.340,Z 2.700,A -0.000,B -0.350,C -0.790}
DECL LDAT LCPDATC162={VEL 0.5,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC162={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux162={X -140.240,Y -17.230,Z 2.700,A -0.000,B -0.490,C -0.720}
DECL E6POS XCDes162={X -141.330,Y -15.610,Z 2.400,A -0.010,B -9.100,C -13.740}
DECL LDAT LCPDATP163={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP163={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP163={X -117.790,Y -2.570,Z 2.400,A -0.000,B -6.610,C -15.080}
DECL LDAT LCPDATC164={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC164={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux164={X -55.000,Y 10.780,Z 2.400,A 0.000,B 0.000,C -16.430}
DECL E6POS XCDes164={X 7.790,Y -2.570,Z 2.400,A 0.000,B 6.610,C -15.080}
DECL LDAT LCPDATC165={VEL 0.5,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC165={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux165={X 31.330,Y -15.610,Z 2.400,A 0.010,B 9.100,C -13.740}
DECL E6POS XCDes165={X 32.330,Y -14.130,Z 1.600,A 0.100,B 17.240,C -27.390}
DECL LDAT LCPDATP166={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP166={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP166={X 8.520,Y -0.930,Z 1.600,A 0.040,B 12.450,C -29.720}
DECL LDAT LCPDATC167={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC167={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux167={X -55.000,Y 12.570,Z 1.600,A 0.000,B 0.000,C -32.000}
DECL E6POS XCDes167={X -118.520,Y -0.930,Z 1.600,A -0.040,B -12.450,C -29.720}
DECL LDAT LCPDATC168={VEL 0.5,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC168={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux168={X -142.330,Y -14.130,Z 1.600,A -0.100,B -17.240,C -27.390}
DECL E6POS XCDes168={X -141.210,Y -15.790,Z 2.050,A -0.010,B -8.620,C -12.980}
DECL LDAT LCPDATP169={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
